project_page,Construction Start,Phase 1,Phase 2,Project Budget,Project completion,Project Name,Project Start,Project Type
http://renewatlantabond.com/project/hemlock-circle/,07-2017,NA,NA,"$245,995",08-2017,Hemlock Circle,07-2016,
http://renewatlantabond.com/project/henry-grady/,03-2015,NA,NA,"$65,000",07-2017,Henry Grady,03-2015,
http://renewatlantabond.com/project/heratige-park-memorial/,NA,NA,NA,"$00,000,000",NA,Heritage Park Memorial,NA,
http://renewatlantabond.com/project/heritage-academy/,04-2016,NA,NA,"$11,295",08-2016,Heritage Academy,11-2015,
http://renewatlantabond.com/project/hightower-road/,10-2015,NA,NA,"$219,775",02-2017,Hightower Road,10-2015,
http://renewatlantabond.com/project/hills-avenue/,09-2017,NA,NA,"$422,415",11-2017,Hills Avenue,07-2016,
http://renewatlantabond.com/project/hills-place/,05-2017,NA,NA,"$305,050",09-2017,Hills Place,07-2016,
http://renewatlantabond.com/project/hirsch-street/,03-2018,NA,NA,"$340,000",09-2018,Hirsch Street,03-2016,
http://renewatlantabond.com/project/hollow-tree-lane/,06-2017,NA,NA,"$96,060",09-2017,Hollow Tree Lane,07-2016,
http://renewatlantabond.com/project/hollywood-road-johnson-road-2/,11-2017,NA,NA,"$200,000",10-2018,Hollywood Road @ Johnson Road,06-2016,
http://renewatlantabond.com/project/hope-hill-elementary-school/,06-2016,NA,NA,"$11,295",09-2016,Hope Hill Elementary School,11-2015,
http://renewatlantabond.com/project/hosea-williams-drive-2/,12-2017,NA,NA,"$1,687,082",11-2018,Hosea Williams Drive (TCC),04-2016,
http://renewatlantabond.com/project/howell-drive/,04-2016,NA,NA,"$212,765",02-2017,Howell Drive,04-2016,
http://renewatlantabond.com/project/howell-mill-road-2/,10-2017,NA,NA,"$395,000.00",08-2018,Howell Mill Road,07-2016,
http://renewatlantabond.com/project/howell-mill-road-collier-road-2/,01-2018,NA,NA,"$200,000",12-2018,Howell Mill Road @ Collier Road,06-2016,
http://renewatlantabond.com/project/howell-mill-road-huff-road-2/,01-2018,NA,NA,"$200,000",01-2019,Howell Mill Road @ Huff Road,06-2016,
http://renewatlantabond.com/project/howell-mill-road-moores-mill-road/,03-2018,NA,NA,"$1,309,873",05-2018,Howell Mill Road @ Moores Mill Road,04-2016,
http://renewatlantabond.com/project/howell-mill-road-peachtree-battle-avenue-2/,11-2017,NA,NA,"$200,000",10-2018,Howell Mill Road @ Peachtree Battle Avenue,06-2016,
http://renewatlantabond.com/project/howell-mill-road/,03-2018,NA,NA,"$5,798,210.00",09-2018,Howell Mill Road Complete Street Project,01-2016,
http://renewatlantabond.com/project/howell-terrace-2/,08-2015,NA,NA,"$271,135",02-2017,Howell Terrace,06-2015,
http://renewatlantabond.com/project/huber-street/,05-2017,NA,NA,"$333,575",07-2017,Huber Street,07-2016,
http://renewatlantabond.com/project/huff-road/,11-2017,NA,NA,"$271,235",01-2018,Huff Road,07-2016,
http://renewatlantabond.com/project/humphries-elementary-school/,06-2016,NA,NA,"$11,295",09-2016,Humphries Elementary School,11-2015,
http://renewatlantabond.com/project/hutchinson-elementary/,04-2016,NA,NA,"$22,585",08-2016,Hutchinson Elementary,11-2015,
http://renewatlantabond.com/project/hvac-repair-window-repairs-interiorexterior-finishes/,03-2016,NA,NA,"$341,789.08",10-2017,Fire Station 16,09-2015,
http://renewatlantabond.com/project/inman-middle-school/,04-2016,NA,NA,"$11,295",08-2016,S.M. Inman Middle School,11-2015,
http://renewatlantabond.com/project/inman-park-neighborhood-improvements/,08-2017,NA,NA,"$500,000",02-2018,Inman Park Neighborhood Improvements,11-2016,
http://renewatlantabond.com/project/isamu-noguchi/,05-2016,NA,NA,"$12,000.00",09-2016,Isamu Noguchi,05-2016,
http://renewatlantabond.com/project/j-e-boone-boulevard/,05-2018,NA,NA,"$2,690,842.00",03-2019,Joseph E. Boone Boulevard Complete Street Project,01-2017,
http://renewatlantabond.com/project/jackson-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Warren T. Jackson Elementary School,11-2015,
http://renewatlantabond.com/project/jackson-high-school/,04-2016,NA,NA,"$11,295",08-2016,Maynard H. Jackson High School,11-2015,
http://renewatlantabond.com/project/james-drive-5th-street-roadway-construction/,03-2018,NA,NA,"$885,000",09-2018,James Drive/5th Street,03-2016,
http://renewatlantabond.com/project/jefferson-street-phase-1/,10-2015,NA,NA,"$120,515",02-2017,"Jefferson Street, Phase 1",10-2015,
http://renewatlantabond.com/project/jefferson-street-phase-2/,10-2015,NA,NA,"$140,010",02-2017,"Jefferson Street, Phase 2",10-2015,
http://renewatlantabond.com/project/jewel-drive/,05-2016,NA,NA,"$28,230",02-2017,Jewel Drive,04-2016,
http://renewatlantabond.com/project/john-portman-boulevard-harris-street/,12-2016,NA,NA,"$189,890",NA,John Portman Boulevard (Harris Street),10-2016,
http://renewatlantabond.com/project/john-wesley-dobbs/,03-2015,NA,NA,"$24,000",06-2017,John Wesley Dobbs,03-2015,
http://renewatlantabond.com/project/johnson-road-2/,06-2018,NA,NA,"$300,000",03-2019,Johnson Road Pedestrian Improvements,02-2017,
http://renewatlantabond.com/project/johnson-road-phase-2/,12-2017,NA,NA,"$49,155",05-2018,"Johnson Road, Phase 2",04-2016,
http://renewatlantabond.com/project/johnson-road/,12-2017,NA,NA,"$437,030",05-2018,"Johnson Road, Phase 1",04-2016,
http://renewatlantabond.com/project/jonesboro-road-claire-drive-sawtell-avenue-2/,11-2017,NA,NA,"$200,000",10-2018,Jonesboro Road @ Claire Drive & Sawtell Avenue,04-2016,
http://renewatlantabond.com/project/joseph-e-boone-2/,11-2017,NA,NA,"$2,025,972",10-2018,Joseph E. Boone Boulevard (TCC),04-2016,
http://renewatlantabond.com/project/joseph-e-lowery-2/,07-2017,NA,NA,"$584,415",07-2018,Joseph E. Lowery Boulevard (TCC),08-2015,
http://renewatlantabond.com/project/joseph-e-lowery-boulevard-2/,04-2018,NA,NA,"$1,284,454.00",12-2018,Joseph E. Lowery Boulevard Complete Street Project,02-2016,
http://renewatlantabond.com/project/joseph-e-lowery-boulevard/,NA,NA,NA,"$00,000,000",NA,Joseph E. Lowery Boulevard,NA,
http://renewatlantabond.com/project/juniper-street/,NA,NA,NA,"$00,000,000",NA,Juniper Street,NA,
http://renewatlantabond.com/project/kimberly-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Kimberly Elementary School,11-2015,
http://renewatlantabond.com/project/kings-smith-road/,10-2017,NA,NA,"$37,450",01-2018,Kings Smith Road,07-2016,
http://renewatlantabond.com/project/kipp-atlanta-collegiate/,04-2016,NA,NA,"$22,585",08-2016,Kipp Ways Academy,11-2015,
http://renewatlantabond.com/project/kipp-strive-primary-school/,06-2016,NA,NA,"$22,585",09-2016,Kipp Strive Primary School,11-2015,
http://renewatlantabond.com/project/krog-street/,NA,NA,NA,"$00,000,000",NA,Krog Street,NA,
http://renewatlantabond.com/project/la-famillia-de-pie/,NA,NA,NA,"$00,000,000",NA,La Famillia de Pie,NA,
http://renewatlantabond.com/project/la-salle-way/,08-2015,NA,NA,"$34,670",02-2017,La Salle Way,06-2015,
http://renewatlantabond.com/project/lake-avenue/,04-2016,NA,NA,"$215,605",02-2017,Lake Avenue,03-2016,
http://renewatlantabond.com/project/lake-claire-park/,04-2016,NA,NA,"$466,585",09-2017,Lake Claire Park,04-2016,
http://renewatlantabond.com/project/lakewood-avenue-claire-drive-2/,11-2017,NA,NA,"$200,000.00",10-2018,Lakewood Avenue @ Claire Drive,04-2016,
http://renewatlantabond.com/project/lakewood-avenue-fleet-street-georgia-166-ramps-2/,12-2017,NA,NA,"$200,000.00",11-2018,Lakewood Avenue @ Fleet Street & Georgia 166 Ramps,04-2016,
http://renewatlantabond.com/project/lakewood-avenue-macon-drive-lakewood-way-2/,11-2017,NA,NA,"$200,000.00",11-2018,Lakewood Avenue @ Macon Drive & Lakewood Way,04-2016,
http://renewatlantabond.com/project/lakewood-avenue-sylvan-road-2/,11-2017,NA,NA,"$200,000.00",10-2018,Lakewood Avenue @ Sylvan Road,04-2016,
http://renewatlantabond.com/project/lakewood-avenue/,05-2017,NA,NA,"$841,480",06-2017,Lakewood Avenue,05-2016,
http://renewatlantabond.com/project/lakewood-way/,05-2017,NA,NA,"$461,525",06-2017,Lakewood Way,05-2016,
http://renewatlantabond.com/project/landrum-drive/,05-2016,NA,NA,"$92,330",02-2017,Landrum Drive,04-2016,
http://renewatlantabond.com/project/lang-carson-rec-center/,09-2016,NA,NA,"$244,234.00",06-2018,Lang Carson Recreation Center,09-2016,
http://renewatlantabond.com/project/langston-avenue/,10-2015,NA,NA,"$251,470",02-2017,Langston Avenue,10-2015,
http://renewatlantabond.com/project/larchwood-street/,08-2015,NA,NA,"$78,835",02-2017,Larchwood Street,06-2015,
http://renewatlantabond.com/project/lawton-street/,12-2017,NA,NA,"$415,360",02-2018,Lawton Street,04-2016,
http://renewatlantabond.com/project/lee-circle/,03-2018,NA,NA,"$800,000",09-2018,Lee Circle,03-2016,
http://renewatlantabond.com/project/lee-street-white-oak-avenue-2/,12-2017,NA,NA,"$200,000",11-2018,Lee Street @ White Oak Avenue,04-2016,
http://renewatlantabond.com/project/legends/,03-2017,NA,NA,"$10,000",06-2017,Legends,03-2015,
http://renewatlantabond.com/project/lenox-road-2/,12-2017,Resurfacing from Cheshire Bridge Road to Johnson Road,NA,"$1,445,295",05-2018,"Lenox Road, Phase 2",04-2016,
http://renewatlantabond.com/project/lenox-road-3/,06-2018,NA,NA,"$300,000",03-2019,Lenox Road Pedestrian Improvements,02-2017,
http://renewatlantabond.com/project/lenox-road/,01-2018,Resurfacing from Cheshire Bridge Road to Johnson Road,NA,"$748,475",06-2018,"Lenox Road, Phase 1",04-2016,
http://renewatlantabond.com/project/lenox-wildwood/,NA,NA,NA,"$00,000,000",NA,Lenox Wildwood Park,NA,
http://renewatlantabond.com/project/lin-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Mary Lin Elementary School,11-2015,
http://renewatlantabond.com/project/lindbergh-way-2/,08-2017,NA,NA,"$170,565",10-2017,"Lindbergh Way, Phase 2",05-2016,
http://renewatlantabond.com/project/lindbergh-way/,08-2017,NA,NA,"$166,885",10-2017,"Lindbergh Way, Phase 1",05-2016,
http://renewatlantabond.com/project/linden-avenue/,04-2017,NA,NA,"$260,180",06-2017,Linden Avenue,05-2016,
http://renewatlantabond.com/project/litherland-court/,04-2016,NA,NA,"$21,960",02-2017,Litherland Court,04-2016,
http://renewatlantabond.com/project/little-hampton-court/,04-2016,NA,NA,"$52,095",02-2017,Little Hampton Court,04-2016,
http://renewatlantabond.com/project/long-middle-school/,04-2016,NA,NA,"$11,295",08-2016,Long Middle School,11-2015,
http://renewatlantabond.com/project/loridans-drive/,11-2016,NA,NA,"$396,480",02-2017,Loridans Drive,05-2016,
http://renewatlantabond.com/project/luckie-street-pine-street-2/,11-2017,NA,NA,"$200,000",10-2018,Luckie Street @ Pine Street,06-2016,
http://renewatlantabond.com/project/lyndale-drive/,03-2018,NA,NA,"$850,000",09-2018,Lyndale Drive,03-2016,
http://renewatlantabond.com/project/lynhurst-drive/,03-2017,NA,NA,"$532,100",04-2017,Lynhurst Drive,06-2015,
http://renewatlantabond.com/project/m-l-king-jr-dr-2/,NA,NA,NA,"$00,000,000",NA,Martin Luther King Jr. Drive (TCC),NA,
http://renewatlantabond.com/project/macon-drive-2/,10-2015,NA,NA,"$369,235",02-2017,Macon Drive,05-2016,
http://renewatlantabond.com/project/macon-drive-old-hapeville-road-bromack-drive-2/,11-2017,NA,NA,"$190,000.00",10-2018,Macon Drive @ Old Hapeville Road & Bromack Drive,04-2016,
http://renewatlantabond.com/project/main-street-roadway-construction/,03-2018,NA,NA,"$121,000",09-2018,Main Street,03-2016,
http://renewatlantabond.com/project/margaret-mitchell-drive-2/,08-2017,NA,NA,"$716,370",11-2017,Margaret Mitchell Drive,07-2016,
http://renewatlantabond.com/project/margaret-mitchell-square/,NA,NA,NA,"$00,000,000",NA,Margaret Mitchell Square,NA,
http://renewatlantabond.com/project/marietta-blvd-2/,08-2017,NA,NA,"$1,402,596",07-2018,Marietta Boulevard (TCC),03-2016,
http://renewatlantabond.com/project/marietta-boulevard-chattahoochee-avenue/,10-2015,NA,NA,"$87,760.00",04-2016,Marietta Boulevard @ Chattahoochee Avenue,09-2015,
http://renewatlantabond.com/project/marietta-boulevard-coronet-way/,08-2017,NA,NA,"$87,760.00",07-2018,Marietta Boulevard @ Coronet Way,02-2016,
http://renewatlantabond.com/project/marietta-road-perry-boulevard-johnson-road-2/,11-2017,NA,NA,"$200,000.00",10-2018,Marietta Road @ Perry Boulevard & Johnson Road,06-2016,
http://renewatlantabond.com/project/marietta-street-andrew-young-international-boulevard-2/,11-2017,NA,NA,"$180,000.00",10-2018,Marietta Street @ Andrew Young International Boulevard,06-2016,
http://renewatlantabond.com/project/marietta-street-foundry-street-2/,10-2017,NA,NA,"$180,000.00",10-2018,Marietta Street @ Foundry Street,06-2016,
http://renewatlantabond.com/project/marietta-street/,02-2018,NA,NA,"$1,546,210",06-2018,Marietta Street,04-2016,
http://renewatlantabond.com/project/marion-avenue/,06-2017,NA,NA,"$200,885",09-2017,Marion Avenue,07-2016,
http://renewatlantabond.com/project/marktwo-place-roadway-construction/,03-2018,NA,NA,"$485,000",09-2018,Marktwo Place,03-2016,
http://renewatlantabond.com/project/martin-l-king-jr-drive-i-285-nb-ramp-2/,NA,NA,NA,"$00,000,000",NA,Martin Luther King Jr. Drive @ I-285 N/B Ramp,NA,
http://renewatlantabond.com/project/martin-l-king-jr-drive-peachtree-street-2/,NA,NA,NA,"$00,000,000",NA,Martin Luther King Jr. Drive @ Peachtree Street,NA,
http://renewatlantabond.com/project/martin-l-king-jr-drive-pryor-street-2/,NA,NA,NA,"$00,000,000",NA,Martin Luther King Jr. Drive @ Pryor Street,NA,
http://renewatlantabond.com/project/martin-l-king-jr-drive/,11-2019,NA,NA,"$53,407,933",12-2021,Martin Luther King Jr. Drive Bridge,11-2016,
http://renewatlantabond.com/project/martin-luther-king-jr-middle-school/,04-2016,NA,NA,"$11,295",08-2016,Martin Luther King Jr. Middle School,11-2015,
http://renewatlantabond.com/project/mays-crossing/,08-2015,NA,NA,"$68,735",02-2017,Mays Crossing,06-2015,
http://renewatlantabond.com/project/mayson-street/,04-2017,NA,NA,"$149,795",05-2017,Mayson Street,05-2014,
http://renewatlantabond.com/project/mcafee-street/,08-2017,NA,NA,"$30,175",10-2017,McAfee Street,07-2016,
http://renewatlantabond.com/project/mcclatchy-park/,NA,NA,NA,"$00,000,000",NA,McClatchy Park,NA,
http://renewatlantabond.com/project/mcdaniel-street-2/,10-2017,NA,NA,"$930,172",10-2018,McDaniel Street (TCC),04-2016,
http://renewatlantabond.com/project/mcdaniel-street-peters-street-2/,NA,NA,NA,"$00,000,000",NA,McDaniel Street @ Peters Street,NA,
http://renewatlantabond.com/project/meeting-of-the-elders/,NA,NA,NA,"$00,000,000",NA,Meeting of the Elders,NA,
http://renewatlantabond.com/project/memorial-carpets-panels-and-books/,03-2015,NA,NA,"$75,000",08-2017,Memorial,03-2015,
http://renewatlantabond.com/project/memorial-drive-maynard-terrace-wyman-street-2/,11-2017,NA,NA,"$200,000.00",10-2017,Memorial Drive @ Maynard Terrace & Wyman Street,04-2016,
http://renewatlantabond.com/project/midtown-neighborhood-improvements/,09-2017,NA,NA,"$500,000",04-2018,Midtown Neighborhood Improvements,02-2017,
http://renewatlantabond.com/project/miles-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,Miles Elementary School,11-2015,
http://renewatlantabond.com/project/mims-street/,07-2017,NA,NA,"$383,605",10-2017,Mims Street,07-2016,
http://renewatlantabond.com/project/ml-king-jr-drive/,02-2018,NA,NA,"$2,385,150",04-2018,Martin Luther King Jr. Drive,07-2016,
http://renewatlantabond.com/project/mlk-jr-natatorium/,07-2016,NA,NA,"$17,000,000",12-2017,Martin Luther King Jr. Natatorium,06-2015,
http://renewatlantabond.com/project/monroe-drive-amsterdam-avenue-2/,04-2018,NA,NA,"$200,000.00",11-2018,Monroe Drive @ Amsterdam Avenue,05-2016,
http://renewatlantabond.com/project/monroe-drive-armour-drive-2/,04-2018,NA,NA,"$200,000.00",11-2018,Monroe Drive @ Armour Drive,05-2016,
http://renewatlantabond.com/project/monroe-drive-buford-highway-nb-ramps-2/,04-2018,NA,NA,"$200,000.00",11-2018,Monroe Drive @ Buford Highway N/B Ramps,05-2016,
http://renewatlantabond.com/project/monroe-drive-park-drive-2/,04-2018,NA,NA,"$200,000.00",11-2018,Monroe Drive @ Park Drive,05-2016,
http://renewatlantabond.com/project/monroe-driveboulevard/,05-2019,NA,NA,"$4,514,488.00",04-2020,Monroe Drive/Boulevard Complete Street Project,05-2016,
http://renewatlantabond.com/project/monroeboulevard-2/,07-2017,NA,NA,"$2,240,258",10-2018,Monroe/Boulevard (TCC),05-2016,
http://renewatlantabond.com/project/montgomery-ferry-drive/,12-2017,NA,NA,"$245,645",05-2018,"Montgomery Ferry Drive, Phase 1",04-2016,
http://renewatlantabond.com/project/montgomery-ferry-road/,12-2017,NA,NA,"$287,295",05-2018,"Montgomery Ferry Drive, Phase 2",04-2016,
http://renewatlantabond.com/project/moores-mill-road-w-wesley-road/,05-2017,NA,NA,"$250,000.00",11-2017,Moores Mill Road @ West Wesley Road,01-2016,
http://renewatlantabond.com/project/moreland-avenue-eastland-road-sunshine-plaza-driveway-2/,NA,NA,NA,"$00,000,000",NA,Moreland Avenue @ Eastland Road & Sunshine Plaza Driveway,NA,
http://renewatlantabond.com/project/moreland-avenue-mcdonough-boulevard-2/,NA,NA,NA,"$00,000,000",NA,Moreland Avenue @ McDonough Boulevard,NA,
http://renewatlantabond.com/project/morningside-elementary-school/,06-2016,NA,NA,"$11,295",09-2016,Morningside Elementary School,11-2015,
http://renewatlantabond.com/project/morris-street/,04-2017,NA,NA,"$123,655",05-2017,Morris Street,05-2016,
http://renewatlantabond.com/project/mountain-way/,09-2017,NA,NA,"$299,150",11-2017,Mountain Way,07-2016,
http://renewatlantabond.com/project/mt-paran-road-northside-parkway/,03-2018,NA,NA,"$1,304,536.00",05-2018,Mount Paran Road @ Northside Parkway,04-2016,
http://renewatlantabond.com/project/mt-paran-road-randall-mill-conway-drive/,03-2018,NA,NA,"$1,276,700.00",05-2018,Mount  Paran Road @ Randall Mill & Conway Drive,04-2016,
http://renewatlantabond.com/project/murphy-avenue/,10-2015,NA,NA,"$383,945",02-2016,Murphy Avenue,05-2016,
http://renewatlantabond.com/project/muse-street-2/,08-2017,NA,NA,"$121,110",10-2017,Muse Street,07-2016,
http://renewatlantabond.com/project/muse-street/,08-2017,NA,NA,"$121,110",10-2017,Muse Street,07-2016,
http://renewatlantabond.com/project/musical-playscape/,NA,NA,NA,"$00,000,000",NA,Musical Playscape,NA,
http://renewatlantabond.com/project/my-spirit-is-changing/,NA,NA,NA,"$00,000,000",NA,My Spirit is Changing,NA,
http://renewatlantabond.com/project/neighborhood-charter-school/,04-2016,NA,NA,"$11,295",08-2016,Neighborhood Charter School,11-2015,
http://renewatlantabond.com/project/nelson-street-pedestrian/,02-2018,NA,NA,"$2,301,801",02-2018,Nelson Street Pedestrian Bridge,12-2016,
http://renewatlantabond.com/project/new-endings/,07-2017,NA,NA,"$29,000",09-2017,New Endings,03-2015,
http://renewatlantabond.com/project/newman-place-roadway-construction/,03-2018,NA,NA,"$211,000",09-2018,Newman Place,03-2016,
http://renewatlantabond.com/project/niskey-lake-road/,08-2017,NA,NA,"$62,365",02-2017,Niskey Lake Road,07-2016,
http://renewatlantabond.com/project/north-angier-avenue/,05-2017,NA,NA,"$234,195",06-2017,North Angier Avenue,04-2016,
http://renewatlantabond.com/project/north-avenue-2/,02-2018,NA,NA,"$1,863,810",05-2019,North Avenue (TCC),05-2016,
http://renewatlantabond.com/project/north-avenue-3/,07-2017,NA,NA,"$1,625,000",NA,North Avenue,10-2015,
http://renewatlantabond.com/project/north-camp-creek-pkwy/,04-2017,NA,NA,"$361,685",06-2017,North Camp Creek Parkway,05-2016,
http://renewatlantabond.com/project/north-ivy-road/,09-2017,NA,NA,"$498,225",11-2017,North Ivy Road,07-2016,
http://renewatlantabond.com/project/north-morningside-drive/,05-2017,NA,NA,"$308,900",08-2017,North Morningside Drive,07-2016,
http://renewatlantabond.com/project/northside-drive-moores-mill-road-2/,11-2017,NA,NA,"$200,000.00",10-2018,Northside Drive @ Moores Mill Road,06-2016,
http://renewatlantabond.com/project/northwest-drive/,04-2017,NA,NA,"$484,805",05-2017,Northwest Drive,05-2016,
http://renewatlantabond.com/project/not-to-scale/,03-2017,NA,NA,"$35,000",04-2017,Not to Scale,03-2015,
http://renewatlantabond.com/project/oakdale-road-fairview-road-2/,11-2017,NA,NA,"$200,000.00",10-2018,Oakdale Road @ Fairview Road,06-2016,
http://renewatlantabond.com/project/oakdale-road/,12-2017,NA,NA,"$45,960",02-2018,Oakdale Road,07-2016,
http://renewatlantabond.com/project/oakland-city-rec-center-at-rev-james-orange-park/,NA,NA,NA,"$00,000,000",NA,Oakland City Recreation Center at Rev. James Orange Park,NA,
http://renewatlantabond.com/project/oakshire-way/,04-2016,NA,NA,"$145,450.00 ",12-2016,Oakshire Way,04-2016,
http://renewatlantabond.com/project/old-chattahoochee-ave-phase-2/,07-2017,NA,NA,"$236,920",08-2017,"Old Chattahoochee Avenue, Phase 2",05-2016,
http://renewatlantabond.com/project/old-chattahoochee-avenue/,05-2017,NA,NA,"$100,335",07-2017,"Old Chattahoochee Avenue, Phase 1",07-2016,
http://renewatlantabond.com/project/old-fourth-neighborhood-improvements/,09-2017,NA,NA,"$500,000",04-2018,Old Fourth Neighborhood Improvements,02-2017,
http://renewatlantabond.com/project/old-gordon-road/,05-2017,NA,NA,"$350,920",06-2017,Old Gordon Road,05-2016,
http://renewatlantabond.com/project/old-hapeville-road/,10-2015,NA,NA,"$151,775",02-2017,Old Hapeville Road,10-2015,
http://renewatlantabond.com/project/old-ivy-rd/,07-2017,NA,NA,"$949,301",11-2017,Old Ivy Road Pedestrian Improvements,03-2017,
http://renewatlantabond.com/project/old-ivy-road/,12-2017,NA,NA,"$526,265.00",05-2018,Old Ivy Road,04-2016,
http://renewatlantabond.com/project/oldknow-drive-sidewalk-north/,09-2017,NA,NA,"$108,000",02-2018,OldKnow Drive Sidewalk Improvements,04-2017,
http://renewatlantabond.com/project/our-city/,NA,NA,NA,"$00,000,000",NA,Our City,NA,
http://renewatlantabond.com/project/our-tree/,09-2016,NA,NA,"$16,000",12-2016,Tree of Life and Kan,03-2015,
http://renewatlantabond.com/project/overlook-court/,10-2016,NA,NA,"$26,580",02-2017,Overlook Court,09-2016,
http://renewatlantabond.com/project/paces-ferry-road/,NA,NA,NA,$,NA,Paces Ferry Road,NA,
http://renewatlantabond.com/project/parkway-drive-linden-avenue-2/,11-2017,NA,NA,"$200,000.00",10-2018,Parkway Drive @ Linden Avenue,06-2016,
http://renewatlantabond.com/project/peace-monument/,NA,NA,NA,"$00,000,000",NA,Peace Monument,NA,
http://renewatlantabond.com/project/peachtree-battle/,10-2017,NA,NA,"$823,025",12-2017,Peachtree Battle Avenue,07-2016,
http://renewatlantabond.com/project/peachtree-dunwoody-road/,04-2016,NA,NA,"$419,100",02-2017,Peachtree Dunwoody Road,04-2016,
http://renewatlantabond.com/project/peachtree-hill-rec-center/,06-2016,NA,NA,"$285,000",12-2017,Peachtree Hill Recreation Center,06-2016,
http://renewatlantabond.com/project/peachtree-hills-rec-center-tile-mosaic/,NA,NA,NA,$,NA,Peachtree Hills Recreation Center Mural,NA,
http://renewatlantabond.com/project/peachtree-street-2/,06-2017,NA,NA,"$2,434,693",05-2018,Peachtree Street (TCC),08-2016,
http://renewatlantabond.com/project/peachtree-street-garnett-street-2/,01-2018,NA,NA,"$200,000.00",12-2018,Peachtree Street @ Garnett Street,02-2017,
http://renewatlantabond.com/project/peachtree-streetroad/,NA,NA,NA,"$00,000,000",NA,Peachtree Street/Road,NA,
http://renewatlantabond.com/project/pedestrian-bridge-from-the-government-parking-deck-to-the-municipal-court-over-central-ave/,09-2017,NA,NA,"$1,300,000",06-2018,Municipal Court Pedestrian Bridge,10-2015,
http://renewatlantabond.com/project/perkerson-elementary-school/,04-2016,NA,NA,"$22,585",08-2016,Perkerson Elementary School,11-2015,
http://renewatlantabond.com/project/phoenix/,06-2017,NA,NA,"$65,000",08-2017,Phoenix,03-2015,
http://renewatlantabond.com/project/piedmont-ave-2/,06-2017,NA,NA,"$1,166,317",05-2018,Piedmont Avenue (TCC),08-2016,
http://renewatlantabond.com/project/piedmont-ave/,NA,NA,NA,"$00,000,000",NA,Piedmont Ave,NA,
http://renewatlantabond.com/project/piedmont-road/,03-2018,NA,NA,"$692,760",05-2018,Piedmont Road,07-2016,
http://renewatlantabond.com/project/pine-street/,08-2017,NA,NA,"$162,635",11-2017,Pine Street,07-2016,
http://renewatlantabond.com/project/plumbing-upgrade-exterior-lighting-fencing-repair/,04-2016,NA,NA,"$282,328.00",04-2018,Fire Station 38,09-2015,
http://renewatlantabond.com/project/polar-rock-road/,10-2017,NA,NA,"$363,680",12-2017,Polar Rock Road,07-2016,
http://renewatlantabond.com/project/polo-drive/,04-2017,NA,NA,"$214,670",06-2017,Polo Drive,05-2016,
http://renewatlantabond.com/project/pouncey-highland-neighborhood-improvements/,08-2017,NA,NA,"$500,000",02-2018,Pouncey-Highland Neighborhood Improvements,11-2016,
http://renewatlantabond.com/project/powers-ferry-road/,08-2017,NA,NA,"$2,496,997",04-2018,Powers Ferry Road Bridge,10-2015,
http://renewatlantabond.com/project/pryor-road-claire-drive-pryor-circle-2/,11-2017,NA,NA,"$200,000.00",10-2018,Pryor Road @ Claire Drive & Pryor Circle,04-2016,
http://renewatlantabond.com/project/pryor-road-fair-drive-2/,12-2017,NA,NA,"$200,000.00",11-2018,Pryor Road @ Fair Drive,04-2016,
http://renewatlantabond.com/project/pryor-street-underground-atlanta-crosswalk-2/,01-2018,NA,NA,"$200,000.00",12-2018,Pryor Street @ Underground Atlanta Crosswalk,02-2017,
http://renewatlantabond.com/project/public-safety-academies/,NA,NA,NA,"$00,000,000",NA,Public Safety Academies,NA,
http://renewatlantabond.com/project/public-safety-vic/,01-2017,NA,NA,"$419,998",04-2017,Video Integration Center Storage,08-2015,
http://renewatlantabond.com/project/r-d-abernathy-drive/,NA,NA,NA,"$00,000,000",NA,Ralph David Abernathy Boulevard Complete Street Project,NA,
http://renewatlantabond.com/project/r-d-abernathygeorgia-ave-2/,10-2017,NA,NA,"$1,110,889",10-2018,Ralph David Abernathy/Georgia Avenue (TCC),04-2016,
http://renewatlantabond.com/project/redbud-lane/,08-2015,NA,NA,"$31,605",02-2017,Redbud Lane,06-2015,
http://renewatlantabond.com/project/regency-center-drive/,07-2016,NA,NA,"$275,455",02-2017,Regency Center Drive,07-2016,
http://renewatlantabond.com/project/regency-crest-court/,07-2016,NA,NA,"$62,870",02-2017,Regency Crest Court,07-2016,
http://renewatlantabond.com/project/regency-crest-drive/,07-2016,NA,NA,"$94,455",02-2017,Regency Crest Drive,07-2016,
http://renewatlantabond.com/project/repair-roof-leaks-water-stained-celling-tiles-and-correct-life-safety-items/,04-2016,NA,NA,$455.963.00,03-2017,Fire Station 3,09-2015,
http://renewatlantabond.com/project/reunion-place/,NA,NA,NA,"$00,000,000",NA,Reunion Place,NA,
http://renewatlantabond.com/project/richland-road/,10-2017,NA,NA,"$468,655",01-2018,Richland Road,07-2016,
http://renewatlantabond.com/project/rivers-elementary-school-2/,06-2016,NA,NA,"$22,585",09-2016,E. Rivers Elementary School,11-2015,
http://renewatlantabond.com/project/roof-drain-clean-out-and-soffit-repairs/,05-2016,NA,NA,"$440,713.00",02-2018,Fire Station 17,09-2015,
